Date,BRENT_PRICE,OilNewsShock,OilSurprise
2004-01-01,31.236363636363638,0.44154017195044576,0.0
2004-02-01,30.8585,-0.08581088034809001,2.694076911628696
2004-03-01,33.63434782608696,0.2813203494904621,-0.667869132781252
2004-04-01,33.59090909090909,-0.6033863591783445,0.0
2004-05-01,37.56761904761905,0.5969780334499486,0.0
2004-06-01,35.18363636363636,-0.0108376887124877,-0.8697021883599181
2004-07-01,38.221363636363634,-0.18225670383212336,0.0
2004-08-01,42.74409090909091,0.41307128781677527,0.0
2004-09-01,43.19681818181818,0.020228290770040784,-1.6071356282661176
2004-10-01,49.776666666666664,0.8379242805985881,0.0
2004-11-01,43.110454545454544,-0.22862171681724705,0.0
2004-12-01,39.60217391304348,-0.8713033012256369,-3.1596202022297115
2005-01-01,44.31238095238095,0.2661415106984759,2.159954265104334
2005-02-01,45.475,0.33553585232891664,0.0
2005-03-01,53.071739130434786,0.5751930208570617,3.0421593263989704
2005-04-01,51.88380952380952,-0.5666684540474421,0.0
2005-05-01,48.64545454545455,-0.10846214234396483,0.0
2005-06-01,54.35454545454545,0.503989891285571,0.3374585671050337
2005-07-01,57.52,0.563468443674944,0.0
2005-08-01,63.98347826086956,0.718752317958703,0.0
2005-09-01,62.908181818181816,1.1148474280757803,-1.6643240899907965
2005-10-01,58.53857142857142,-1.0533079897254418,0.0
2005-11-01,55.24181818181818,-1.2341397270208476,0.0
2005-12-01,56.84136363636364,-0.03924653272715153,2.9526028347999587
2006-01-01,62.77409090909091,0.19348656521120655,-0.15180339953147387
2006-02-01,60.21,-0.6518974343740799,0.0
2006-03-01,62.06478260869565,-0.07863751143875931,-1.827456416166897
2006-04-01,70.173,0.6237237514902355,0.0
2006-05-01,69.77695652173912,-0.3540726086115883,0.0
2006-06-01,68.5559090909091,-0.31545669169778073,-1.1833322763183536
2006-07-01,73.67428571428572,0.28310573574819875,0.0
2006-08-01,73.2304347826087,-0.1782674258490434,0.0
2006-09-01,61.95857142857143,-1.0773599355773278,-1.1265879387430244
2006-10-01,57.808181818181815,-0.713482353040865,-1.0147867419479089
2006-11-01,58.76136363636363,-0.6336040683167151,0.0
2006-12-01,62.41952380952381,0.06279864252157119,1.7594994847040366
2007-01-01,53.748695652173915,-0.8815456486489374,0.0
2007-02-01,57.516999999999996,0.5012149220613668,0.0
2007-03-01,62.05045454545455,0.001407425353364094,-0.689195928658093
2007-04-01,67.64428571428572,0.23160567911181562,0.0
2007-05-01,67.36478260869566,-0.29762578435044224,0.0
2007-06-01,71.04571428571428,0.16535936703141824,0.0
2007-07-01,76.80863636363637,0.18880782596297765,0.0
2007-08-01,70.76086956521739,-0.5681005018139146,0.0
2007-09-01,76.929,1.0001793364551819,1.1859376565060231
2007-10-01,82.34,0.10198579635873983,0.0
2007-11-01,92.53045454545455,0.6128810878526092,0.0
2007-12-01,90.99,-0.28925766272037334,-0.831933850195447
2008-01-01,92.13391304347826,-0.13761859893639725,0.0
2008-02-01,95.08047619047619,0.2608943406309443,-2.502179452682496
2008-03-01,103.45190476190476,1.0041522754151373,4.248635030337986
2008-04-01,109.07136363636364,0.06105421820469373,0.0
2008-05-01,123.11181818181818,1.3761117623094206,0.0
2008-06-01,132.32238095238094,1.1146900143738558,0.0
2008-07-01,133.20652173913044,0.5718559213874487,0.0
2008-08-01,113.24333333333334,-0.46951606860925593,0.0
2008-09-01,97.97363636363637,0.2624296377427312,-0.7550683370320911
2008-10-01,71.58217391304348,-2.8871890830034372,-5.276020721573241
2008-11-01,52.2995,-1.0616536689944311,0.0
2008-12-01,39.70782608695652,-0.2694383119813248,-2.158283290921576
2009-01-01,43.09227272727273,1.9606284214617051,0.0
2009-02-01,43.326499999999996,0.07516411002784573,0.0
2009-03-01,46.540454545454544,1.147539934894266,1.9198599485884802
2009-04-01,50.279545454545456,-0.6897706760210826,0.0
2009-05-01,57.36904761904762,0.9371855413099275,2.9437593321208158
2009-06-01,68.60954545454545,1.0697891624848404,0.0
2009-07-01,64.49217391304347,-0.8584497443655938,0.0
2009-08-01,72.50857142857143,1.168814769853965,0.0
2009-09-01,67.56409090909091,0.12040182675501683,0.7555170574307397
2009-10-01,72.76954545454545,0.8389514187941388,0.0
2009-11-01,76.65761904761905,-0.14885123884919385,0.0
2009-12-01,74.48652173913044,-0.8450010635890879,1.281714088367376
2010-01-01,76.28285714285714,-0.48138524271346517,0.0
2010-02-01,73.639,-0.21414063782099357,0.0
2010-03-01,78.82739130434783,-0.5233596426999279,1.5544096531485574
2010-04-01,84.71818181818182,-0.18357082280701043,0.0
2010-05-01,75.8052380952381,-1.323271263136311,0.0
2010-06-01,74.7609090909091,0.525869862586917,0.0
2010-07-01,75.40590909090909,0.04754485195679738,0.0
2010-08-01,77.03954545454545,-0.07161403937119563,0.0
2010-09-01,77.71272727272728,-0.1487126906627298,0.0
2010-10-01,82.6647619047619,0.7103428057964077,-0.4584134038079942
2010-11-01,85.24090909090908,0.09961570270309454,0.0
2010-12-01,91.54173913043478,-0.1169385540431611,1.0894693635716877
2011-01-01,96.58714285714285,-0.13316626923827257,0.0
2011-02-01,103.6405,0.1062714600527813,0.0
2011-03-01,114.64347826086957,1.0735774048683804,0.0
2011-04-01,123.45380952380954,0.9191065185128502,0.0
2011-05-01,114.98272727272727,-0.754449697870264,0.0
2011-06-01,113.83318181818181,-0.5053044665651589,1.5367288900477356
2011-07-01,116.63285714285715,-0.18652846565540906,0.0
2011-08-01,110.3095652173913,-1.0228125161863917,0.0
2011-09-01,112.9740909090909,0.43959634290727284,0.0
2011-10-01,109.55000000000001,-0.15278013183668757,0.0
2011-11-01,110.58909090909091,0.8939539270283243,0.0
2011-12-01,107.99863636363635,-0.356458994127559,-4.916568331324604
2012-01-01,110.53136363636364,0.20632540358179952,0.0
2012-02-01,119.39190476190477,-0.029054799009691847,0.0
2012-03-01,125.44545454545455,0.784751689386223,0.0
2012-04-01,120.05666666666667,0.24063874434988755,0.0
2012-05-01,110.2891304347826,-0.3856336478636065,0.0
2012-06-01,95.15571428571428,-0.36812562156261563,1.490841835031829
2012-07-01,102.49454545454546,0.6703576310954897,0.0
2012-08-01,113.35608695652174,0.889111873743037,0.0
2012-09-01,112.917,0.366716761812549,0.0
2012-10-01,111.7108695652174,-0.2515652750980356,0.0
2012-11-01,109.13818181818182,-0.07773850880404555,0.0
2012-12-01,109.44380952380953,-0.28562219812972955,0.9944110031743462
2013-01-01,112.81173913043479,0.31250565033261724,0.0
2013-02-01,116.11800000000001,0.16430715373994836,0.0
2013-03-01,108.47333333333333,-0.383542027094866,0.0
2013-04-01,102.24818181818182,-0.25921885392347294,0.0
2013-05-01,102.50130434782609,0.16248527258302423,-1.3607161850187028
2013-06-01,102.9195,0.1894274611148,0.0
2013-07-01,107.85434782608696,0.6182980381651376,0.0
2013-08-01,111.28045454545455,-0.07052223294410298,0.0
2013-09-01,111.8047619047619,0.06362224893820845,0.0
2013-10-01,109.07652173913044,0.13725652508100525,0.0
2013-11-01,107.96,-0.11144201084991862,0.0
2013-12-01,110.79363636363637,0.6426503974155726,1.006536826380158
2014-01-01,108.19739130434782,-0.19812368810882713,0.0
2014-02-01,108.88700000000001,-0.044531303873754494,0.0
2014-03-01,107.48095238095237,0.0514680128382354,0.0
2014-04-01,107.84772727272728,-0.018508882722691297,0.0
2014-05-01,109.53909090909092,0.10496074182617701,0.0
2014-06-01,111.79523809523809,0.3545000070992207,0.42851134062250246
2014-07-01,106.86434782608696,-0.4381447112306579,0.0
2014-08-01,101.60809523809523,0.08722188445673984,0.0
2014-09-01,97.27454545454545,-0.16107172026645272,0.0
2014-10-01,87.42521739130434,-0.2764119863445895,0.0
2014-11-01,79.3355,-0.9869169148213338,-9.796069628596289
2014-12-01,62.17565217391304,-1.2412203634377712,0.0
2015-01-01,48.08363636363636,-1.689378075003543,0.0
2015-02-01,58.0955,1.030226324080852,0.0
2015-03-01,55.88545454545454,-0.2471285840319799,0.0
2015-04-01,59.35181818181818,0.7630852782137214,0.0
2015-05-01,64.1047619047619,0.9306750388082086,0.0
2015-06-01,61.47772727272727,-0.3949488388902102,2.4056171564772404
2015-07-01,56.56130434782609,-0.8969936335129175,0.0
2015-08-01,46.58428571428571,-0.6689537169882939,0.0
2015-09-01,47.62318181818182,0.4134260838296521,0.0
2015-10-01,48.43,-0.17098247375992967,0.0
2015-11-01,44.26761904761905,-0.3748783969247207,0.0
2015-12-01,37.97130434782609,-0.7698627351357819,-1.9668139100704445
2016-01-01,30.98095238095238,-1.2929579520638326,0.0
2016-02-01,32.163333333333334,-0.22939651791615284,0.0
2016-03-01,38.21565217391304,0.9962287899781237,0.0
2016-04-01,41.583333333333336,-0.15187983491624749,0.0
2016-05-01,46.84909090909091,0.6792464128472383,0.0
2016-06-01,48.24727272727273,-0.1770446016289529,0.582575139176583
2016-07-01,44.951904761904764,-0.4528878840711025,0.0
2016-08-01,45.843043478260874,0.1189274105169856,0.0
2016-09-01,46.567727272727275,0.24870447283671346,1.4727297897900193
2016-10-01,49.522380952380956,0.41093056832079616,0.0
2016-11-01,44.73409090909091,-0.5793797051617606,7.91404059403762
2016-12-01,53.365,0.7086845393102761,2.0404579621780123
2017-01-01,54.59409090909091,0.08901653408704874,0.0
2017-02-01,54.8695,-0.03179032404754296,0.0
2017-03-01,51.589130434782604,-1.4425063041961181,0.0
2017-04-01,52.44500000000001,0.21703780157455996,0.0
2017-05-01,50.326521739130435,-0.8328997339371286,-4.41644778310952
2017-06-01,46.36818181818182,-0.26420964099602673,0.0
2017-07-01,48.47857142857143,-0.1449934034705647,0.0
2017-08-01,51.70434782608696,-0.1520757414392232,0.0
2017-09-01,56.152857142857144,0.32443706724488564,0.0
2017-10-01,57.50772727272727,-0.3486109778555899,0.0
2017-11-01,62.71409090909091,0.12556813519738738,0.21630901693183507
2017-12-01,64.39619047619047,-0.1117328946322315,0.0
2018-01-01,68.97521739130435,0.7325011228803984,0.0
2018-02-01,65.3175,-0.5046465050387093,0.0
2018-03-01,66.1531818181818,-0.10225293145429594,0.0
2018-04-01,71.95904761904762,0.47425564352743266,0.0
2018-05-01,76.86217391304348,0.5388658853656386,0.0
2018-06-01,74.4047619047619,-0.5831886971683538,-0.4130092757360921
2018-07-01,74.2540909090909,0.5294960350409211,0.0
2018-08-01,72.52826086956522,-0.20893271379353645,0.0
2018-09-01,78.89099999999999,0.6564596940208821,0.0
2018-10-01,81.03217391304348,0.12149689586130322,0.0
2018-11-01,64.74818181818182,-1.3685992177175907,0.0
2018-12-01,56.26285714285714,-0.2447966896801907,2.07348679679867
2019-01-01,59.025217391304345,0.35962477880472876,0.0
2019-02-01,63.9605,0.1517462342010795,0.0
2019-03-01,66.13857142857144,-0.17808513427363806,0.0
2019-04-01,71.20954545454545,0.3628493694964929,0.0
2019-05-01,71.17260869565217,-0.7347359961140314,0.0
2019-06-01,64.2205,-0.33975076992957615,0.0
2019-07-01,63.9191304347826,0.3395291323618024,-4.251048097619388
2019-08-01,59.041818181818186,-0.3748389650611249,0.0
2019-09-01,62.826666666666675,0.48197852185687173,0.0
2019-10-01,59.71304347826087,-0.3400181888327622,0.0
2019-11-01,63.21190476190476,0.4635132466348744,0.0
2019-12-01,67.31,0.4622502963974788,1.090508505035817
2020-01-01,63.82478260869566,1.4414572982744303,0.0
2020-02-01,55.702,-0.8114535624060095,0.0
2020-03-01,31.993636363636366,-1.9239758097171007,-8.007737426749562
2020-04-01,18.546818181818182,1.3138212739143362,3.0940649462160628
2020-05-01,29.344285714285714,0.7414620048035757,0.0
2020-06-01,40.26681818181818,-0.674179631293128,-3.149840310433884
2020-07-01,43.24217391304348,-0.07202838847948002,0.0
2020-08-01,44.75904761904762,-0.7379957308695794,0.0
2020-09-01,40.90954545454545,-0.5826109751692493,0.0
2020-10-01,40.18954545454546,-0.291036694449014,0.0
2020-11-01,42.69238095238095,-0.1676225177801478,0.0
2020-12-01,50.03217391304348,-0.06503074006202851,0.563137829641395
2021-01-01,54.60476190476191,-0.5778110950222807,3.899417998430563
2021-02-01,62.2765,0.26866362438390906,0.0
2021-03-01,65.41,0.3009824618650811,3.5419347237958796
2021-04-01,64.71954545454545,0.5129892999970512,5.991632222929873
2021-05-01,68.5352380952381,0.8992703670969532,0.0
2021-06-01,73.1640909090909,0.36360474028399664,2.2925007532095663
2021-07-01,75.1659090909091,0.019142986170709916,-9.851298268875022
2021-08-01,70.81590909090909,-0.3147083142103972,0.0
2021-09-01,74.48863636363636,1.015760795186652,0.4390282348823775
2021-10-01,83.53809523809524,0.7705932795655408,2.361261487325598
2021-11-01,81.05,-0.5218341421272874,-1.0130750354233125
2021-12-01,74.26347826086956,-0.49656758152090014,1.7069751201240932
2022-01-01,86.50523809523808,0.8522287791057341,1.4985078326623733
2022-02-01,97.12899999999999,0.20967705216092372,0.6492342056890332
2022-03-01,117.24521739130434,1.1589724435645128,1.020230642989599
2022-04-01,105.17095238095239,-0.41804567878166843,0.0
2022-05-01,113.11136363636363,0.8079062673307621,0.4644825107300398
2022-06-01,122.68772727272727,0.2666071424046354,-2.121493222584776
2022-07-01,111.92571428571429,-1.5284523643533043,0.0
2022-08-01,100.47608695652173,-0.8625649365210946,-2.904996658248558
2022-09-01,89.74954545454545,-0.6092331240191604,0.5554531127177963
2022-10-01,93.33190476190477,0.8249900068007756,2.4641871317219377
2022-11-01,91.41545454545455,-0.31727729228827767,0.0
2022-12-01,81.06272727272727,-0.5175798710392452,-2.8790551863806995
2023-01-01,82.51590909090909,0.16272770514393026,0.0
2023-02-01,82.58500000000001,-0.3578309492217428,0.0
2023-03-01,78.43434782608696,-0.5444578687975978,0.0
2023-04-01,84.8305,0.7779760977112515,0.0
2023-05-01,75.77478260869565,-0.9911199872566404,0.0
2023-06-01,74.83909090909091,0.10438583996063543,0.4626838105740375
2023-07-01,80.10809523809523,0.3105036346079896,0.0
2023-08-01,86.11608695652174,0.2634335721723802,0.0
2023-09-01,93.72238095238096,0.4709271233739839,0.0
2023-10-01,90.59590909090909,-0.16534366151930893,0.0
2023-11-01,82.94,-0.571544726123262,-2.4651491943871404
2023-12-01,77.87857142857143,0.011208893183722398,0.0
