DATAFLOW,LAST UPDATE,freq,indic_bt,nace_r2,s_adj,unit,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
ESTAT:STS_INPR_M(1.0),15/10/2024 11:00,M,PRD,C,SCA,I15,EU27_2020,2004-01,91.7,
ESTAT:STS_INPR_M(1.0),15/10/2024 11:00,M,PRD,C,SCA,I15,EU27_2020,2004-02,92.6,
ESTAT:STS_INPR_M(1.0),15/10/2024 11:00,M,PRD,C,SCA,I15,EU27_2020,2004-03,92.3,
ESTAT:STS_INPR_M(1.0),15/10/2024 11:00,M,PRD,C,SCA,I15,EU27_2020,2004-04,93.3,
ESTAT:STS_INPR_M(1.0),15/10/2024 11:00,M,PRD,C,SCA,I15,EU27_2020,2004-05,93.2,
ESTAT:STS_INPR_M(1.0),15/10/2024 11:00,M,PRD,C,SCA,I15,EU27_2020,2004-06,93.4,
ESTAT:STS_INPR_M(1.0),15/10/2024 11:00,M,PRD,C,SCA,I15,EU27_2020,2004-07,94,
ESTAT:STS_INPR_M(1.0),15/10/2024 11:00,M,PRD,C,SCA,I15,EU27_2020,2004-08,91.7,
ESTAT:STS_INPR_M(1.0),15/10/2024 11:00,M,PRD,C,SCA,I15,EU27_2020,2004-09,93.5,
ESTAT:STS_INPR_M(1.0),15/10/2024 11:00,M,PRD,C,SCA,I15,EU27_2020,2004-10,94,
ESTAT:STS_INPR_M(1.0),15/10/2024 11:00,M,PRD,C,SCA,I15,EU27_2020,2004-11,92.9,
ESTAT:STS_INPR_M(1.0),15/10/2024 11:00,M,PRD,C,SCA,I15,EU27_2020,2004-12,92.5,
ESTAT:STS_INPR_M(1.0),15/10/2024 11:00,M,PRD,C,SCA,I15,EU27_2020,2005-01,94.1,
ESTAT:STS_INPR_M(1.0),15/10/2024 11:00,M,PRD,C,SCA,I15,EU27_2020,2005-02,93.2,
ESTAT:STS_INPR_M(1.0),15/10/2024 11:00,M,PRD,C,SCA,I15,EU27_2020,2005-03,93.4,
ESTAT:STS_INPR_M(1.0),15/10/2024 11:00,M,PRD,C,SCA,I15,EU27_2020,2005-04,94.9,
ESTAT:STS_INPR_M(1.0),15/10/2024 11:00,M,PRD,C,SCA,I15,EU27_2020,2005-05,93.6,
ESTAT:STS_INPR_M(1.0),15/10/2024 11:00,M,PRD,C,SCA,I15,EU27_2020,2005-06,94.5,
ESTAT:STS_INPR_M(1.0),15/10/2024 11:00,M,PRD,C,SCA,I15,EU27_2020,2005-07,95.1,
ESTAT:STS_INPR_M(1.0),15/10/2024 11:00,M,PRD,C,SCA,I15,EU27_2020,2005-08,94.4,
ESTAT:STS_INPR_M(1.0),15/10/2024 11:00,M,PRD,C,SCA,I15,EU27_2020,2005-09,95.8,
ESTAT:STS_INPR_M(1.0),15/10/2024 11:00,M,PRD,C,SCA,I15,EU27_2020,2005-10,96.1,
ESTAT:STS_INPR_M(1.0),15/10/2024 11:00,M,PRD,C,SCA,I15,EU27_2020,2005-11,97.2,
ESTAT:STS_INPR_M(1.0),15/10/2024 11:00,M,PRD,C,SCA,I15,EU27_2020,2005-12,96.3,
ESTAT:STS_INPR_M(1.0),15/10/2024 11:00,M,PRD,C,SCA,I15,EU27_2020,2006-01,96.9,
ESTAT:STS_INPR_M(1.0),15/10/2024 11:00,M,PRD,C,SCA,I15,EU27_2020,2006-02,96.8,
ESTAT:STS_INPR_M(1.0),15/10/2024 11:00,M,PRD,C,SCA,I15,EU27_2020,2006-03,97.5,
ESTAT:STS_INPR_M(1.0),15/10/2024 11:00,M,PRD,C,SCA,I15,EU27_2020,2006-04,98.2,
ESTAT:STS_INPR_M(1.0),15/10/2024 11:00,M,PRD,C,SCA,I15,EU27_2020,2006-05,100.3,
ESTAT:STS_INPR_M(1.0),15/10/2024 11:00,M,PRD,C,SCA,I15,EU27_2020,2006-06,99.9,
ESTAT:STS_INPR_M(1.0),15/10/2024 11:00,M,PRD,C,SCA,I15,EU27_2020,2006-07,99.6,
ESTAT:STS_INPR_M(1.0),15/10/2024 11:00,M,PRD,C,SCA,I15,EU27_2020,2006-08,100.4,
ESTAT:STS_INPR_M(1.0),15/10/2024 11:00,M,PRD,C,SCA,I15,EU27_2020,2006-09,100.8,
ESTAT:STS_INPR_M(1.0),15/10/2024 11:00,M,PRD,C,SCA,I15,EU27_2020,2006-10,100.7,
ESTAT:STS_INPR_M(1.0),15/10/2024 11:00,M,PRD,C,SCA,I15,EU27_2020,2006-11,101.4,
ESTAT:STS_INPR_M(1.0),15/10/2024 11:00,M,PRD,C,SCA,I15,EU27_2020,2006-12,103.7,
ESTAT:STS_INPR_M(1.0),15/10/2024 11:00,M,PRD,C,SCA,I15,EU27_2020,2007-01,103.2,
ESTAT:STS_INPR_M(1.0),15/10/2024 11:00,M,PRD,C,SCA,I15,EU27_2020,2007-02,103.6,
ESTAT:STS_INPR_M(1.0),15/10/2024 11:00,M,PRD,C,SCA,I15,EU27_2020,2007-03,104.2,
ESTAT:STS_INPR_M(1.0),15/10/2024 11:00,M,PRD,C,SCA,I15,EU27_2020,2007-04,102.8,
ESTAT:STS_INPR_M(1.0),15/10/2024 11:00,M,PRD,C,SCA,I15,EU27_2020,2007-05,104.3,
ESTAT:STS_INPR_M(1.0),15/10/2024 11:00,M,PRD,C,SCA,I15,EU27_2020,2007-06,104.1,
ESTAT:STS_INPR_M(1.0),15/10/2024 11:00,M,PRD,C,SCA,I15,EU27_2020,2007-07,104.4,
ESTAT:STS_INPR_M(1.0),15/10/2024 11:00,M,PRD,C,SCA,I15,EU27_2020,2007-08,105.2,
ESTAT:STS_INPR_M(1.0),15/10/2024 11:00,M,PRD,C,SCA,I15,EU27_2020,2007-09,104.6,
ESTAT:STS_INPR_M(1.0),15/10/2024 11:00,M,PRD,C,SCA,I15,EU27_2020,2007-10,105.3,
ESTAT:STS_INPR_M(1.0),15/10/2024 11:00,M,PRD,C,SCA,I15,EU27_2020,2007-11,104.6,
ESTAT:STS_INPR_M(1.0),15/10/2024 11:00,M,PRD,C,SCA,I15,EU27_2020,2007-12,105.8,
ESTAT:STS_INPR_M(1.0),15/10/2024 11:00,M,PRD,C,SCA,I15,EU27_2020,2008-01,107.3,
ESTAT:STS_INPR_M(1.0),15/10/2024 11:00,M,PRD,C,SCA,I15,EU27_2020,2008-02,107.1,
ESTAT:STS_INPR_M(1.0),15/10/2024 11:00,M,PRD,C,SCA,I15,EU27_2020,2008-03,105.9,
ESTAT:STS_INPR_M(1.0),15/10/2024 11:00,M,PRD,C,SCA,I15,EU27_2020,2008-04,106.5,
ESTAT:STS_INPR_M(1.0),15/10/2024 11:00,M,PRD,C,SCA,I15,EU27_2020,2008-05,104.1,
ESTAT:STS_INPR_M(1.0),15/10/2024 11:00,M,PRD,C,SCA,I15,EU27_2020,2008-06,104.1,
ESTAT:STS_INPR_M(1.0),15/10/2024 11:00,M,PRD,C,SCA,I15,EU27_2020,2008-07,103.1,
ESTAT:STS_INPR_M(1.0),15/10/2024 11:00,M,PRD,C,SCA,I15,EU27_2020,2008-08,102.9,
ESTAT:STS_INPR_M(1.0),15/10/2024 11:00,M,PRD,C,SCA,I15,EU27_2020,2008-09,101.4,
ESTAT:STS_INPR_M(1.0),15/10/2024 11:00,M,PRD,C,SCA,I15,EU27_2020,2008-10,99.1,
ESTAT:STS_INPR_M(1.0),15/10/2024 11:00,M,PRD,C,SCA,I15,EU27_2020,2008-11,95.3,
ESTAT:STS_INPR_M(1.0),15/10/2024 11:00,M,PRD,C,SCA,I15,EU27_2020,2008-12,91.6,
ESTAT:STS_INPR_M(1.0),15/10/2024 11:00,M,PRD,C,SCA,I15,EU27_2020,2009-01,87.1,
ESTAT:STS_INPR_M(1.0),15/10/2024 11:00,M,PRD,C,SCA,I15,EU27_2020,2009-02,85.4,
ESTAT:STS_INPR_M(1.0),15/10/2024 11:00,M,PRD,C,SCA,I15,EU27_2020,2009-03,84.7,
ESTAT:STS_INPR_M(1.0),15/10/2024 11:00,M,PRD,C,SCA,I15,EU27_2020,2009-04,83.9,
ESTAT:STS_INPR_M(1.0),15/10/2024 11:00,M,PRD,C,SCA,I15,EU27_2020,2009-05,85.6,
ESTAT:STS_INPR_M(1.0),15/10/2024 11:00,M,PRD,C,SCA,I15,EU27_2020,2009-06,85.9,
ESTAT:STS_INPR_M(1.0),15/10/2024 11:00,M,PRD,C,SCA,I15,EU27_2020,2009-07,85.9,
ESTAT:STS_INPR_M(1.0),15/10/2024 11:00,M,PRD,C,SCA,I15,EU27_2020,2009-08,86.2,
ESTAT:STS_INPR_M(1.0),15/10/2024 11:00,M,PRD,C,SCA,I15,EU27_2020,2009-09,88.3,
ESTAT:STS_INPR_M(1.0),15/10/2024 11:00,M,PRD,C,SCA,I15,EU27_2020,2009-10,87.9,
ESTAT:STS_INPR_M(1.0),15/10/2024 11:00,M,PRD,C,SCA,I15,EU27_2020,2009-11,88.3,
ESTAT:STS_INPR_M(1.0),15/10/2024 11:00,M,PRD,C,SCA,I15,EU27_2020,2009-12,88,
ESTAT:STS_INPR_M(1.0),15/10/2024 11:00,M,PRD,C,SCA,I15,EU27_2020,2010-01,89.2,
ESTAT:STS_INPR_M(1.0),15/10/2024 11:00,M,PRD,C,SCA,I15,EU27_2020,2010-02,88.9,
ESTAT:STS_INPR_M(1.0),15/10/2024 11:00,M,PRD,C,SCA,I15,EU27_2020,2010-03,91.2,
ESTAT:STS_INPR_M(1.0),15/10/2024 11:00,M,PRD,C,SCA,I15,EU27_2020,2010-04,91.6,
ESTAT:STS_INPR_M(1.0),15/10/2024 11:00,M,PRD,C,SCA,I15,EU27_2020,2010-05,93.1,
ESTAT:STS_INPR_M(1.0),15/10/2024 11:00,M,PRD,C,SCA,I15,EU27_2020,2010-06,94.1,
ESTAT:STS_INPR_M(1.0),15/10/2024 11:00,M,PRD,C,SCA,I15,EU27_2020,2010-07,93.4,
ESTAT:STS_INPR_M(1.0),15/10/2024 11:00,M,PRD,C,SCA,I15,EU27_2020,2010-08,94,
ESTAT:STS_INPR_M(1.0),15/10/2024 11:00,M,PRD,C,SCA,I15,EU27_2020,2010-09,94.8,
ESTAT:STS_INPR_M(1.0),15/10/2024 11:00,M,PRD,C,SCA,I15,EU27_2020,2010-10,95.4,
ESTAT:STS_INPR_M(1.0),15/10/2024 11:00,M,PRD,C,SCA,I15,EU27_2020,2010-11,96.3,
ESTAT:STS_INPR_M(1.0),15/10/2024 11:00,M,PRD,C,SCA,I15,EU27_2020,2010-12,96.3,
ESTAT:STS_INPR_M(1.0),15/10/2024 11:00,M,PRD,C,SCA,I15,EU27_2020,2011-01,96.8,
ESTAT:STS_INPR_M(1.0),15/10/2024 11:00,M,PRD,C,SCA,I15,EU27_2020,2011-02,98,
ESTAT:STS_INPR_M(1.0),15/10/2024 11:00,M,PRD,C,SCA,I15,EU27_2020,2011-03,97.9,
ESTAT:STS_INPR_M(1.0),15/10/2024 11:00,M,PRD,C,SCA,I15,EU27_2020,2011-04,98,
ESTAT:STS_INPR_M(1.0),15/10/2024 11:00,M,PRD,C,SCA,I15,EU27_2020,2011-05,98.7,
ESTAT:STS_INPR_M(1.0),15/10/2024 11:00,M,PRD,C,SCA,I15,EU27_2020,2011-06,97.1,
ESTAT:STS_INPR_M(1.0),15/10/2024 11:00,M,PRD,C,SCA,I15,EU27_2020,2011-07,98,
ESTAT:STS_INPR_M(1.0),15/10/2024 11:00,M,PRD,C,SCA,I15,EU27_2020,2011-08,98.1,
ESTAT:STS_INPR_M(1.0),15/10/2024 11:00,M,PRD,C,SCA,I15,EU27_2020,2011-09,97.3,
ESTAT:STS_INPR_M(1.0),15/10/2024 11:00,M,PRD,C,SCA,I15,EU27_2020,2011-10,97.2,
ESTAT:STS_INPR_M(1.0),15/10/2024 11:00,M,PRD,C,SCA,I15,EU27_2020,2011-11,97.5,
ESTAT:STS_INPR_M(1.0),15/10/2024 11:00,M,PRD,C,SCA,I15,EU27_2020,2011-12,97,
ESTAT:STS_INPR_M(1.0),15/10/2024 11:00,M,PRD,C,SCA,I15,EU27_2020,2012-01,96.3,
ESTAT:STS_INPR_M(1.0),15/10/2024 11:00,M,PRD,C,SCA,I15,EU27_2020,2012-02,95.7,
ESTAT:STS_INPR_M(1.0),15/10/2024 11:00,M,PRD,C,SCA,I15,EU27_2020,2012-03,96.8,
ESTAT:STS_INPR_M(1.0),15/10/2024 11:00,M,PRD,C,SCA,I15,EU27_2020,2012-04,95.1,
ESTAT:STS_INPR_M(1.0),15/10/2024 11:00,M,PRD,C,SCA,I15,EU27_2020,2012-05,96.7,
ESTAT:STS_INPR_M(1.0),15/10/2024 11:00,M,PRD,C,SCA,I15,EU27_2020,2012-06,95.6,
ESTAT:STS_INPR_M(1.0),15/10/2024 11:00,M,PRD,C,SCA,I15,EU27_2020,2012-07,96.1,
ESTAT:STS_INPR_M(1.0),15/10/2024 11:00,M,PRD,C,SCA,I15,EU27_2020,2012-08,97,
ESTAT:STS_INPR_M(1.0),15/10/2024 11:00,M,PRD,C,SCA,I15,EU27_2020,2012-09,95,
ESTAT:STS_INPR_M(1.0),15/10/2024 11:00,M,PRD,C,SCA,I15,EU27_2020,2012-10,94.3,
ESTAT:STS_INPR_M(1.0),15/10/2024 11:00,M,PRD,C,SCA,I15,EU27_2020,2012-11,93.5,
ESTAT:STS_INPR_M(1.0),15/10/2024 11:00,M,PRD,C,SCA,I15,EU27_2020,2012-12,94,
ESTAT:STS_INPR_M(1.0),15/10/2024 11:00,M,PRD,C,SCA,I15,EU27_2020,2013-01,93.6,
ESTAT:STS_INPR_M(1.0),15/10/2024 11:00,M,PRD,C,SCA,I15,EU27_2020,2013-02,93.5,
ESTAT:STS_INPR_M(1.0),15/10/2024 11:00,M,PRD,C,SCA,I15,EU27_2020,2013-03,94,
ESTAT:STS_INPR_M(1.0),15/10/2024 11:00,M,PRD,C,SCA,I15,EU27_2020,2013-04,94.7,
ESTAT:STS_INPR_M(1.0),15/10/2024 11:00,M,PRD,C,SCA,I15,EU27_2020,2013-05,94.9,
ESTAT:STS_INPR_M(1.0),15/10/2024 11:00,M,PRD,C,SCA,I15,EU27_2020,2013-06,95.3,
ESTAT:STS_INPR_M(1.0),15/10/2024 11:00,M,PRD,C,SCA,I15,EU27_2020,2013-07,94.8,
ESTAT:STS_INPR_M(1.0),15/10/2024 11:00,M,PRD,C,SCA,I15,EU27_2020,2013-08,95.2,
ESTAT:STS_INPR_M(1.0),15/10/2024 11:00,M,PRD,C,SCA,I15,EU27_2020,2013-09,95.4,
ESTAT:STS_INPR_M(1.0),15/10/2024 11:00,M,PRD,C,SCA,I15,EU27_2020,2013-10,95.1,
ESTAT:STS_INPR_M(1.0),15/10/2024 11:00,M,PRD,C,SCA,I15,EU27_2020,2013-11,96.4,
