DATAFLOW,LAST UPDATE,freq,indic_bt,nace_r2,s_adj,unit,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
ESTAT:STS_INPR_M(1.0),15/10/2024 11:00,M,PRD,C,SCA,I15,EU27_2020,2013-12,96.3,
ESTAT:STS_INPR_M(1.0),15/10/2024 11:00,M,PRD,C,SCA,I15,EU27_2020,2014-01,96.5,
ESTAT:STS_INPR_M(1.0),15/10/2024 11:00,M,PRD,C,SCA,I15,EU27_2020,2014-02,97.3,
ESTAT:STS_INPR_M(1.0),15/10/2024 11:00,M,PRD,C,SCA,I15,EU27_2020,2014-03,96.7,
ESTAT:STS_INPR_M(1.0),15/10/2024 11:00,M,PRD,C,SCA,I15,EU27_2020,2014-04,98.2,
ESTAT:STS_INPR_M(1.0),15/10/2024 11:00,M,PRD,C,SCA,I15,EU27_2020,2014-05,97,
ESTAT:STS_INPR_M(1.0),15/10/2024 11:00,M,PRD,C,SCA,I15,EU27_2020,2014-06,96.7,
ESTAT:STS_INPR_M(1.0),15/10/2024 11:00,M,PRD,C,SCA,I15,EU27_2020,2014-07,97.7,
ESTAT:STS_INPR_M(1.0),15/10/2024 11:00,M,PRD,C,SCA,I15,EU27_2020,2014-08,95.9,
ESTAT:STS_INPR_M(1.0),15/10/2024 11:00,M,PRD,C,SCA,I15,EU27_2020,2014-09,96.9,
ESTAT:STS_INPR_M(1.0),15/10/2024 11:00,M,PRD,C,SCA,I15,EU27_2020,2014-10,96.7,
ESTAT:STS_INPR_M(1.0),15/10/2024 11:00,M,PRD,C,SCA,I15,EU27_2020,2014-11,96.6,
ESTAT:STS_INPR_M(1.0),15/10/2024 11:00,M,PRD,C,SCA,I15,EU27_2020,2014-12,97.9,
ESTAT:STS_INPR_M(1.0),15/10/2024 11:00,M,PRD,C,SCA,I15,EU27_2020,2015-01,97.3,
ESTAT:STS_INPR_M(1.0),15/10/2024 11:00,M,PRD,C,SCA,I15,EU27_2020,2015-02,99.5,
ESTAT:STS_INPR_M(1.0),15/10/2024 11:00,M,PRD,C,SCA,I15,EU27_2020,2015-03,99.9,
ESTAT:STS_INPR_M(1.0),15/10/2024 11:00,M,PRD,C,SCA,I15,EU27_2020,2015-04,99.5,
ESTAT:STS_INPR_M(1.0),15/10/2024 11:00,M,PRD,C,SCA,I15,EU27_2020,2015-05,100.2,
ESTAT:STS_INPR_M(1.0),15/10/2024 11:00,M,PRD,C,SCA,I15,EU27_2020,2015-06,100.6,
ESTAT:STS_INPR_M(1.0),15/10/2024 11:00,M,PRD,C,SCA,I15,EU27_2020,2015-07,100.6,
ESTAT:STS_INPR_M(1.0),15/10/2024 11:00,M,PRD,C,SCA,I15,EU27_2020,2015-08,100.2,
ESTAT:STS_INPR_M(1.0),15/10/2024 11:00,M,PRD,C,SCA,I15,EU27_2020,2015-09,100.4,
ESTAT:STS_INPR_M(1.0),15/10/2024 11:00,M,PRD,C,SCA,I15,EU27_2020,2015-10,100.5,
ESTAT:STS_INPR_M(1.0),15/10/2024 11:00,M,PRD,C,SCA,I15,EU27_2020,2015-11,100.2,
ESTAT:STS_INPR_M(1.0),15/10/2024 11:00,M,PRD,C,SCA,I15,EU27_2020,2015-12,100.9,
ESTAT:STS_INPR_M(1.0),15/10/2024 11:00,M,PRD,C,SCA,I15,EU27_2020,2016-01,103.4,
ESTAT:STS_INPR_M(1.0),15/10/2024 11:00,M,PRD,C,SCA,I15,EU27_2020,2016-02,101.5,
ESTAT:STS_INPR_M(1.0),15/10/2024 11:00,M,PRD,C,SCA,I15,EU27_2020,2016-03,100.5,
ESTAT:STS_INPR_M(1.0),15/10/2024 11:00,M,PRD,C,SCA,I15,EU27_2020,2016-04,102.2,
ESTAT:STS_INPR_M(1.0),15/10/2024 11:00,M,PRD,C,SCA,I15,EU27_2020,2016-05,100.6,
ESTAT:STS_INPR_M(1.0),15/10/2024 11:00,M,PRD,C,SCA,I15,EU27_2020,2016-06,101.9,
ESTAT:STS_INPR_M(1.0),15/10/2024 11:00,M,PRD,C,SCA,I15,EU27_2020,2016-07,101.9,
ESTAT:STS_INPR_M(1.0),15/10/2024 11:00,M,PRD,C,SCA,I15,EU27_2020,2016-08,101.8,
ESTAT:STS_INPR_M(1.0),15/10/2024 11:00,M,PRD,C,SCA,I15,EU27_2020,2016-09,101.8,
ESTAT:STS_INPR_M(1.0),15/10/2024 11:00,M,PRD,C,SCA,I15,EU27_2020,2016-10,102.7,
ESTAT:STS_INPR_M(1.0),15/10/2024 11:00,M,PRD,C,SCA,I15,EU27_2020,2016-11,103.1,
ESTAT:STS_INPR_M(1.0),15/10/2024 11:00,M,PRD,C,SCA,I15,EU27_2020,2016-12,103.1,
ESTAT:STS_INPR_M(1.0),15/10/2024 11:00,M,PRD,C,SCA,I15,EU27_2020,2017-01,102.2,
ESTAT:STS_INPR_M(1.0),15/10/2024 11:00,M,PRD,C,SCA,I15,EU27_2020,2017-02,103.7,
ESTAT:STS_INPR_M(1.0),15/10/2024 11:00,M,PRD,C,SCA,I15,EU27_2020,2017-03,103.7,
ESTAT:STS_INPR_M(1.0),15/10/2024 11:00,M,PRD,C,SCA,I15,EU27_2020,2017-04,104.3,
ESTAT:STS_INPR_M(1.0),15/10/2024 11:00,M,PRD,C,SCA,I15,EU27_2020,2017-05,104.9,
ESTAT:STS_INPR_M(1.0),15/10/2024 11:00,M,PRD,C,SCA,I15,EU27_2020,2017-06,104.3,
ESTAT:STS_INPR_M(1.0),15/10/2024 11:00,M,PRD,C,SCA,I15,EU27_2020,2017-07,105.8,
ESTAT:STS_INPR_M(1.0),15/10/2024 11:00,M,PRD,C,SCA,I15,EU27_2020,2017-08,106.7,
ESTAT:STS_INPR_M(1.0),15/10/2024 11:00,M,PRD,C,SCA,I15,EU27_2020,2017-09,106.2,
ESTAT:STS_INPR_M(1.0),15/10/2024 11:00,M,PRD,C,SCA,I15,EU27_2020,2017-10,106.8,
ESTAT:STS_INPR_M(1.0),15/10/2024 11:00,M,PRD,C,SCA,I15,EU27_2020,2017-11,109.1,
ESTAT:STS_INPR_M(1.0),15/10/2024 11:00,M,PRD,C,SCA,I15,EU27_2020,2017-12,109.7,
ESTAT:STS_INPR_M(1.0),15/10/2024 11:00,M,PRD,C,SCA,I15,EU27_2020,2018-01,108,
ESTAT:STS_INPR_M(1.0),15/10/2024 11:00,M,PRD,C,SCA,I15,EU27_2020,2018-02,106.2,
ESTAT:STS_INPR_M(1.0),15/10/2024 11:00,M,PRD,C,SCA,I15,EU27_2020,2018-03,106.3,
ESTAT:STS_INPR_M(1.0),15/10/2024 11:00,M,PRD,C,SCA,I15,EU27_2020,2018-04,106.8,
ESTAT:STS_INPR_M(1.0),15/10/2024 11:00,M,PRD,C,SCA,I15,EU27_2020,2018-05,108.4,
ESTAT:STS_INPR_M(1.0),15/10/2024 11:00,M,PRD,C,SCA,I15,EU27_2020,2018-06,108.1,
ESTAT:STS_INPR_M(1.0),15/10/2024 11:00,M,PRD,C,SCA,I15,EU27_2020,2018-07,106.5,
ESTAT:STS_INPR_M(1.0),15/10/2024 11:00,M,PRD,C,SCA,I15,EU27_2020,2018-08,108.2,
ESTAT:STS_INPR_M(1.0),15/10/2024 11:00,M,PRD,C,SCA,I15,EU27_2020,2018-09,107.3,
ESTAT:STS_INPR_M(1.0),15/10/2024 11:00,M,PRD,C,SCA,I15,EU27_2020,2018-10,108.3,
ESTAT:STS_INPR_M(1.0),15/10/2024 11:00,M,PRD,C,SCA,I15,EU27_2020,2018-11,106.4,
ESTAT:STS_INPR_M(1.0),15/10/2024 11:00,M,PRD,C,SCA,I15,EU27_2020,2018-12,107.2,
ESTAT:STS_INPR_M(1.0),15/10/2024 11:00,M,PRD,C,SCA,I15,EU27_2020,2019-01,107.9,
ESTAT:STS_INPR_M(1.0),15/10/2024 11:00,M,PRD,C,SCA,I15,EU27_2020,2019-02,108,
ESTAT:STS_INPR_M(1.0),15/10/2024 11:00,M,PRD,C,SCA,I15,EU27_2020,2019-03,108.1,
ESTAT:STS_INPR_M(1.0),15/10/2024 11:00,M,PRD,C,SCA,I15,EU27_2020,2019-04,107.9,
ESTAT:STS_INPR_M(1.0),15/10/2024 11:00,M,PRD,C,SCA,I15,EU27_2020,2019-05,108.3,
ESTAT:STS_INPR_M(1.0),15/10/2024 11:00,M,PRD,C,SCA,I15,EU27_2020,2019-06,106.5,
ESTAT:STS_INPR_M(1.0),15/10/2024 11:00,M,PRD,C,SCA,I15,EU27_2020,2019-07,106.4,
ESTAT:STS_INPR_M(1.0),15/10/2024 11:00,M,PRD,C,SCA,I15,EU27_2020,2019-08,106.9,
ESTAT:STS_INPR_M(1.0),15/10/2024 11:00,M,PRD,C,SCA,I15,EU27_2020,2019-09,107.1,
ESTAT:STS_INPR_M(1.0),15/10/2024 11:00,M,PRD,C,SCA,I15,EU27_2020,2019-10,107.7,
ESTAT:STS_INPR_M(1.0),15/10/2024 11:00,M,PRD,C,SCA,I15,EU27_2020,2019-11,106.1,
ESTAT:STS_INPR_M(1.0),15/10/2024 11:00,M,PRD,C,SCA,I15,EU27_2020,2019-12,104.5,
ESTAT:STS_INPR_M(1.0),15/10/2024 11:00,M,PRD,C,SCA,I15,EU27_2020,2020-01,107.2,
ESTAT:STS_INPR_M(1.0),15/10/2024 11:00,M,PRD,C,SCA,I15,EU27_2020,2020-02,106.7,
ESTAT:STS_INPR_M(1.0),15/10/2024 11:00,M,PRD,C,SCA,I15,EU27_2020,2020-03,95.3,
ESTAT:STS_INPR_M(1.0),15/10/2024 11:00,M,PRD,C,SCA,I15,EU27_2020,2020-04,76,
ESTAT:STS_INPR_M(1.0),15/10/2024 11:00,M,PRD,C,SCA,I15,EU27_2020,2020-05,86.4,
ESTAT:STS_INPR_M(1.0),15/10/2024 11:00,M,PRD,C,SCA,I15,EU27_2020,2020-06,95.3,
ESTAT:STS_INPR_M(1.0),15/10/2024 11:00,M,PRD,C,SCA,I15,EU27_2020,2020-07,100.1,
ESTAT:STS_INPR_M(1.0),15/10/2024 11:00,M,PRD,C,SCA,I15,EU27_2020,2020-08,101,
ESTAT:STS_INPR_M(1.0),15/10/2024 11:00,M,PRD,C,SCA,I15,EU27_2020,2020-09,101.5,
ESTAT:STS_INPR_M(1.0),15/10/2024 11:00,M,PRD,C,SCA,I15,EU27_2020,2020-10,104.5,
ESTAT:STS_INPR_M(1.0),15/10/2024 11:00,M,PRD,C,SCA,I15,EU27_2020,2020-11,107.6,
ESTAT:STS_INPR_M(1.0),15/10/2024 11:00,M,PRD,C,SCA,I15,EU27_2020,2020-12,108.1,
ESTAT:STS_INPR_M(1.0),15/10/2024 11:00,M,PRD,C,SCA,I15,EU27_2020,2021-01,109,
ESTAT:STS_INPR_M(1.0),15/10/2024 11:00,M,PRD,C,SCA,I15,EU27_2020,2021-02,107.4,
ESTAT:STS_INPR_M(1.0),15/10/2024 11:00,M,PRD,C,SCA,I15,EU27_2020,2021-03,108.9,
ESTAT:STS_INPR_M(1.0),15/10/2024 11:00,M,PRD,C,SCA,I15,EU27_2020,2021-04,109.9,
ESTAT:STS_INPR_M(1.0),15/10/2024 11:00,M,PRD,C,SCA,I15,EU27_2020,2021-05,108.2,
ESTAT:STS_INPR_M(1.0),15/10/2024 11:00,M,PRD,C,SCA,I15,EU27_2020,2021-06,107.1,
ESTAT:STS_INPR_M(1.0),15/10/2024 11:00,M,PRD,C,SCA,I15,EU27_2020,2021-07,109.7,
ESTAT:STS_INPR_M(1.0),15/10/2024 11:00,M,PRD,C,SCA,I15,EU27_2020,2021-08,107.1,
ESTAT:STS_INPR_M(1.0),15/10/2024 11:00,M,PRD,C,SCA,I15,EU27_2020,2021-09,107.3,
ESTAT:STS_INPR_M(1.0),15/10/2024 11:00,M,PRD,C,SCA,I15,EU27_2020,2021-10,108,
ESTAT:STS_INPR_M(1.0),15/10/2024 11:00,M,PRD,C,SCA,I15,EU27_2020,2021-11,109.3,
ESTAT:STS_INPR_M(1.0),15/10/2024 11:00,M,PRD,C,SCA,I15,EU27_2020,2021-12,113.7,
ESTAT:STS_INPR_M(1.0),15/10/2024 11:00,M,PRD,C,SCA,I15,EU27_2020,2022-01,111.5,
ESTAT:STS_INPR_M(1.0),15/10/2024 11:00,M,PRD,C,SCA,I15,EU27_2020,2022-02,111.9,
ESTAT:STS_INPR_M(1.0),15/10/2024 11:00,M,PRD,C,SCA,I15,EU27_2020,2022-03,111.6,
ESTAT:STS_INPR_M(1.0),15/10/2024 11:00,M,PRD,C,SCA,I15,EU27_2020,2022-04,110.2,
ESTAT:STS_INPR_M(1.0),15/10/2024 11:00,M,PRD,C,SCA,I15,EU27_2020,2022-05,113.7,
ESTAT:STS_INPR_M(1.0),15/10/2024 11:00,M,PRD,C,SCA,I15,EU27_2020,2022-06,113.3,
ESTAT:STS_INPR_M(1.0),15/10/2024 11:00,M,PRD,C,SCA,I15,EU27_2020,2022-07,110.6,
ESTAT:STS_INPR_M(1.0),15/10/2024 11:00,M,PRD,C,SCA,I15,EU27_2020,2022-08,113.9,
ESTAT:STS_INPR_M(1.0),15/10/2024 11:00,M,PRD,C,SCA,I15,EU27_2020,2022-09,114.7,
ESTAT:STS_INPR_M(1.0),15/10/2024 11:00,M,PRD,C,SCA,I15,EU27_2020,2022-10,113.9,
ESTAT:STS_INPR_M(1.0),15/10/2024 11:00,M,PRD,C,SCA,I15,EU27_2020,2022-11,114.2,
ESTAT:STS_INPR_M(1.0),15/10/2024 11:00,M,PRD,C,SCA,I15,EU27_2020,2022-12,113.5,
ESTAT:STS_INPR_M(1.0),15/10/2024 11:00,M,PRD,C,SCA,I15,EU27_2020,2023-01,113.5,
ESTAT:STS_INPR_M(1.0),15/10/2024 11:00,M,PRD,C,SCA,I15,EU27_2020,2023-02,115.3,
ESTAT:STS_INPR_M(1.0),15/10/2024 11:00,M,PRD,C,SCA,I15,EU27_2020,2023-03,110.3,
ESTAT:STS_INPR_M(1.0),15/10/2024 11:00,M,PRD,C,SCA,I15,EU27_2020,2023-04,111.6,
ESTAT:STS_INPR_M(1.0),15/10/2024 11:00,M,PRD,C,SCA,I15,EU27_2020,2023-05,111.8,
ESTAT:STS_INPR_M(1.0),15/10/2024 11:00,M,PRD,C,SCA,I15,EU27_2020,2023-06,112.9,
ESTAT:STS_INPR_M(1.0),15/10/2024 11:00,M,PRD,C,SCA,I15,EU27_2020,2023-07,108.6,
ESTAT:STS_INPR_M(1.0),15/10/2024 11:00,M,PRD,C,SCA,I15,EU27_2020,2023-08,109,
ESTAT:STS_INPR_M(1.0),15/10/2024 11:00,M,PRD,C,SCA,I15,EU27_2020,2023-09,108.5,
ESTAT:STS_INPR_M(1.0),15/10/2024 11:00,M,PRD,C,SCA,I15,EU27_2020,2023-10,108.1,
ESTAT:STS_INPR_M(1.0),15/10/2024 11:00,M,PRD,C,SCA,I15,EU27_2020,2023-11,108.7,
ESTAT:STS_INPR_M(1.0),15/10/2024 11:00,M,PRD,C,SCA,I15,EU27_2020,2023-12,116.1,s
