,Time,nace_r2,geo,IP,unit,GAS_PRICE,IP_trend,GAS_PRICE_trend,IP_t1,IP_diffed,GAS_PRICE_t1,GAS_PRICE_diffed
0,2004-01-01,C,EU27_2020,91.7,I15,11.36,92.50340594744128,6.428984447643879,92.1,-0.3999999999999915,11.36,0.0
1,2004-02-01,C,EU27_2020,92.6,I15,10.7975,92.57152249460356,6.592548924890686,91.7,0.8999999999999915,11.36,-0.5625
2,2004-03-01,C,EU27_2020,92.3,I15,10.900434782608697,92.63963904176583,6.756113402137493,92.6,-0.29999999999999716,10.7975,0.10293478260869726
3,2004-04-01,C,EU27_2020,93.3,I15,10.974545454545456,92.70775558892811,6.9196778793843,92.3,1.0,10.900434782608697,0.07411067193675969
4,2004-05-01,C,EU27_2020,93.2,I15,11.221904761904762,92.77587213609038,7.083242356631107,93.3,-0.09999999999999432,10.974545454545456,0.24735930735930545
5,2004-06-01,C,EU27_2020,93.4,I15,10.607727272727272,92.84398868325266,7.246806833877914,93.2,0.20000000000000284,11.221904761904762,-0.6141774891774894
6,2004-07-01,C,EU27_2020,94.0,I15,10.65681818181818,92.91210523041494,7.41037131112472,93.4,0.5999999999999943,10.607727272727272,0.049090909090907076
7,2004-08-01,C,EU27_2020,91.7,I15,12.030909090909091,92.98022177757721,7.573935788371527,94.0,-2.299999999999997,10.65681818181818,1.3740909090909117
8,2004-09-01,C,EU27_2020,93.5,I15,12.784999999999998,93.04833832473949,7.737500265618334,91.7,1.7999999999999972,12.030909090909091,0.7540909090909071
9,2004-10-01,C,EU27_2020,94.0,I15,12.065238095238096,93.11645487190177,7.901064742865142,93.5,0.5,12.784999999999998,-0.7197619047619028
10,2004-11-01,C,EU27_2020,92.9,I15,12.959545454545456,93.18457141906404,8.064629220111948,94.0,-1.0999999999999943,12.065238095238096,0.8943073593073603
11,2004-12-01,C,EU27_2020,92.5,I15,14.537391304347826,93.25268796622632,8.228193697358755,92.9,-0.4000000000000057,12.959545454545456,1.5778458498023706
12,2005-01-01,C,EU27_2020,94.1,I15,14.123333333333331,93.3208045133886,8.391758174605561,92.5,1.5999999999999943,14.537391304347826,-0.41405797101449515
13,2005-02-01,C,EU27_2020,93.2,I15,16.8315,93.38892106055089,8.555322651852368,94.1,-0.8999999999999915,14.123333333333331,2.708166666666667
14,2005-03-01,C,EU27_2020,93.4,I15,18.585217391304347,93.45703760771316,8.718887129099176,93.2,0.20000000000000284,16.8315,1.753717391304349
15,2005-04-01,C,EU27_2020,94.9,I15,14.80857142857143,93.52515415487544,8.882451606345983,93.4,1.5,18.585217391304347,-3.7766459627329176
16,2005-05-01,C,EU27_2020,93.6,I15,14.289090909090907,93.59327070203771,9.04601608359279,94.9,-1.3000000000000114,14.80857142857143,-0.5194805194805223
17,2005-06-01,C,EU27_2020,94.5,I15,14.356363636363636,93.66138724919999,9.209580560839596,93.6,0.9000000000000057,14.289090909090907,0.06727272727272826
18,2005-07-01,C,EU27_2020,95.1,I15,15.540952380952382,93.72950379636227,9.373145038086403,94.5,0.5999999999999943,14.356363636363636,1.184588744588746
19,2005-08-01,C,EU27_2020,94.4,I15,15.107826086956525,93.79762034352454,9.53670951533321,95.1,-0.6999999999999886,15.540952380952382,-0.43312629399585667
20,2005-09-01,C,EU27_2020,95.8,I15,14.746363636363638,93.86573689068682,9.700273992580017,94.4,1.3999999999999915,15.107826086956525,-0.36146245059288695
21,2005-10-01,C,EU27_2020,96.1,I15,15.534761904761906,93.9338534378491,9.863838469826824,95.8,0.29999999999999716,14.746363636363638,0.788398268398268
22,2005-11-01,C,EU27_2020,97.2,I15,19.15909090909091,94.00196998501137,10.02740294707363,96.1,1.1000000000000085,15.534761904761906,3.624329004329004
23,2005-12-01,C,EU27_2020,96.3,I15,22.90363636363636,94.07008653217365,10.190967424320437,97.2,-0.9000000000000057,19.15909090909091,3.744545454545449
24,2006-01-01,C,EU27_2020,96.9,I15,25.695,94.13820307933592,10.354531901567245,96.3,0.6000000000000085,22.90363636363636,2.7913636363636414
25,2006-02-01,C,EU27_2020,96.8,I15,22.324,94.2063196264982,10.51809637881405,96.9,-0.10000000000000853,25.695,-3.3709999999999987
26,2006-03-01,C,EU27_2020,97.5,I15,26.028260869565216,94.27443617366048,10.681660856060859,96.8,0.7000000000000028,22.324,3.704260869565214
27,2006-04-01,C,EU27_2020,98.2,I15,21.388,94.34255272082275,10.845225333307665,97.5,0.7000000000000028,26.028260869565216,-4.640260869565214
28,2006-05-01,C,EU27_2020,100.3,I15,19.692608695652176,94.41066926798503,11.008789810554472,98.2,2.0999999999999943,21.388,-1.695391304347826
29,2006-06-01,C,EU27_2020,99.9,I15,19.58409090909091,94.4787858151473,11.17235428780128,100.3,-0.3999999999999915,19.692608695652176,-0.10851778656126498
30,2006-07-01,C,EU27_2020,99.6,I15,19.847619047619048,94.54690236230958,11.335918765048085,99.9,-0.30000000000001137,19.58409090909091,0.2635281385281374
31,2006-08-01,C,EU27_2020,100.4,I15,17.97826086956522,94.61501890947186,11.499483242294893,99.6,0.8000000000000114,19.847619047619048,-1.8693581780538295
32,2006-09-01,C,EU27_2020,100.8,I15,15.951428571428572,94.68313545663413,11.6630477195417,100.4,0.3999999999999915,17.97826086956522,-2.0268322981366467
33,2006-10-01,C,EU27_2020,100.7,I15,14.200454545454546,94.75125200379641,11.826612196788506,100.8,-0.09999999999999432,15.951428571428572,-1.7509740259740258
34,2006-11-01,C,EU27_2020,101.4,I15,19.87272727272727,94.81936855095869,11.990176674035315,100.7,0.7000000000000028,14.200454545454546,5.672272727272725
35,2006-12-01,C,EU27_2020,103.7,I15,16.45809523809524,94.88748509812096,12.15374115128212,101.4,2.299999999999997,19.87272727272727,-3.4146320346320316
36,2007-01-01,C,EU27_2020,103.2,I15,13.603478260869563,94.95560164528324,12.317305628528928,103.7,-0.5,16.45809523809524,-2.8546169772256764
37,2007-02-01,C,EU27_2020,103.6,I15,9.3105,95.02371819244551,12.480870105775734,103.2,0.3999999999999915,13.603478260869563,-4.292978260869564
38,2007-03-01,C,EU27_2020,104.2,I15,10.338636363636365,95.0918347396078,12.64443458302254,103.6,0.6000000000000085,9.3105,1.0281363636363654
39,2007-04-01,C,EU27_2020,102.8,I15,8.91904761904762,95.15995128677008,12.80799906026935,104.2,-1.4000000000000057,10.338636363636365,-1.4195887445887454
40,2007-05-01,C,EU27_2020,104.3,I15,11.71391304347826,95.22806783393236,12.971563537516154,102.8,1.5,8.91904761904762,2.7948654244306415
41,2007-06-01,C,EU27_2020,104.1,I15,10.586190476190476,95.29618438109463,13.135128014762962,104.3,-0.20000000000000284,11.71391304347826,-1.127722567287785
42,2007-07-01,C,EU27_2020,104.4,I15,14.946363636363635,95.36430092825691,13.298692492009769,104.1,0.30000000000001137,10.586190476190476,4.36017316017316
43,2007-08-01,C,EU27_2020,105.2,I15,14.281304347826088,95.43241747541919,13.462256969256575,104.4,0.7999999999999972,14.946363636363635,-0.665059288537547
44,2007-09-01,C,EU27_2020,104.6,I15,17.057,95.50053402258146,13.625821446503382,105.2,-0.6000000000000085,14.281304347826088,2.7756956521739102
45,2007-10-01,C,EU27_2020,105.3,I15,20.13478260869565,95.56865056974374,13.789385923750189,104.6,0.7000000000000028,17.057,3.077782608695653
46,2007-11-01,C,EU27_2020,104.6,I15,22.223636363636363,95.63676711690601,13.952950400996997,105.3,-0.7000000000000028,20.13478260869565,2.088853754940711
47,2007-12-01,C,EU27_2020,105.8,I15,23.133333333333333,95.70488366406829,14.116514878243803,104.6,1.2000000000000028,22.223636363636363,0.9096969696969701
48,2008-01-01,C,EU27_2020,107.3,I15,24.26347826086956,95.77300021123057,14.28007935549061,105.8,1.5,23.133333333333333,1.1301449275362287
49,2008-02-01,C,EU27_2020,107.1,I15,22.760952380952386,95.84111675839284,14.443643832737417,107.3,-0.20000000000000284,24.26347826086956,-1.502525879917176
50,2008-03-01,C,EU27_2020,105.9,I15,23.69333333333333,95.90923330555512,14.607208309984223,107.1,-1.1999999999999886,22.760952380952386,0.9323809523809459
51,2008-04-01,C,EU27_2020,106.5,I15,25.75318181818182,95.9773498527174,14.770772787231031,105.9,0.5999999999999943,23.69333333333333,2.0598484848484873
52,2008-05-01,C,EU27_2020,104.1,I15,25.01409090909091,96.04546639987967,14.934337264477838,106.5,-2.4000000000000057,25.75318181818182,-0.7390909090909084
53,2008-06-01,C,EU27_2020,104.1,I15,26.552380952380958,96.11358294704195,15.097901741724645,104.1,0.0,25.01409090909091,1.538290043290047
54,2008-07-01,C,EU27_2020,103.1,I15,25.08826086956521,96.18169949420422,15.261466218971451,104.1,-1.0,26.552380952380958,-1.4641200828157466
55,2008-08-01,C,EU27_2020,102.9,I15,24.035238095238096,96.2498160413665,15.425030696218258,103.1,-0.19999999999998863,25.08826086956521,-1.0530227743271148
56,2008-09-01,C,EU27_2020,101.4,I15,30.28409090909091,96.31793258852878,15.588595173465064,102.9,-1.5,24.035238095238096,6.248852813852814
57,2008-10-01,C,EU27_2020,99.1,I15,26.14260869565217,96.38604913569105,15.752159650711873,101.4,-2.3000000000000114,30.28409090909091,-4.141482213438739
58,2008-11-01,C,EU27_2020,95.3,I15,23.5355,96.45416568285333,15.91572412795868,99.1,-3.799999999999997,26.14260869565217,-2.6071086956521725
59,2008-12-01,C,EU27_2020,91.6,I15,21.674347826086954,96.5222822300156,16.079288605205484,95.3,-3.700000000000003,23.5355,-1.8611521739130445
60,2009-01-01,C,EU27_2020,87.1,I15,23.225,96.59039877717788,16.242853082452292,91.6,-4.5,21.674347826086954,1.550652173913047
61,2009-02-01,C,EU27_2020,85.4,I15,17.725,96.65851532434016,16.4064175596991,87.1,-1.6999999999999886,23.225,-5.5
62,2009-03-01,C,EU27_2020,84.7,I15,12.2,96.72663187150243,16.56998203694591,85.4,-0.7000000000000028,17.725,-5.525000000000002
63,2009-04-01,C,EU27_2020,83.9,I15,11.327272727272726,96.79474841866471,16.733546514192714,84.7,-0.7999999999999972,12.2,-0.872727272727273
64,2009-05-01,C,EU27_2020,85.6,I15,11.00952380952381,96.86286496582699,16.89711099143952,83.9,1.6999999999999886,11.327272727272726,-0.3177489177489168
65,2009-06-01,C,EU27_2020,85.9,I15,10.796818181818182,96.93098151298928,17.060675468686327,85.6,0.30000000000001137,11.00952380952381,-0.21270562770562762
66,2009-07-01,C,EU27_2020,85.9,I15,9.393478260869566,96.99909806015155,17.224239945933135,85.9,0.0,10.796818181818182,-1.403339920948616
67,2009-08-01,C,EU27_2020,86.2,I15,8.778571428571428,97.06721460731383,17.387804423179944,85.9,0.29999999999999716,9.393478260869566,-0.6149068322981375
68,2009-09-01,C,EU27_2020,88.3,I15,9.418181818181818,97.1353311544761,17.55136890042675,86.2,2.0999999999999943,8.778571428571428,0.6396103896103895
69,2009-10-01,C,EU27_2020,87.9,I15,10.340909090909092,97.20344770163838,17.714933377673553,88.3,-0.3999999999999915,9.418181818181818,0.9227272727272737
70,2009-11-01,C,EU27_2020,88.3,I15,9.738095238095235,97.27156424880066,17.87849785492036,87.9,0.3999999999999915,10.340909090909092,-0.6028138528138562
71,2009-12-01,C,EU27_2020,88.0,I15,11.4,97.33968079596293,18.04206233216717,88.3,-0.29999999999999716,9.738095238095235,1.6619047619047649
72,2010-01-01,C,EU27_2020,89.2,I15,14.44047619047619,97.40779734312521,18.205626809413978,88.0,1.2000000000000028,11.4,3.0404761904761894
73,2010-02-01,C,EU27_2020,88.9,I15,13.715,97.47591389028749,18.369191286660783,89.2,-0.29999999999999716,14.44047619047619,-0.7254761904761899
74,2010-03-01,C,EU27_2020,91.2,I15,11.954782608695652,97.54403043744976,18.532755763907588,88.9,2.299999999999997,13.715,-1.760217391304348
75,2010-04-01,C,EU27_2020,91.6,I15,13.49318181818182,97.61214698461204,18.696320241154396,91.2,0.3999999999999915,11.954782608695652,1.538399209486169
76,2010-05-01,C,EU27_2020,93.1,I15,16.781904761904762,97.68026353177432,18.859884718401204,91.6,1.5,13.49318181818182,3.2887229437229415
77,2010-06-01,C,EU27_2020,94.1,I15,19.222727272727276,97.74838007893659,19.02344919564801,93.1,1.0,16.781904761904762,2.440822510822514
78,2010-07-01,C,EU27_2020,93.4,I15,19.46954545454545,97.81649662609887,19.187013672894818,94.1,-0.6999999999999886,19.222727272727276,0.24681818181817405
79,2010-08-01,C,EU27_2020,94.0,I15,18.13090909090909,97.88461317326114,19.350578150141622,93.4,0.5999999999999943,19.46954545454545,-1.3386363636363612
80,2010-09-01,C,EU27_2020,94.8,I15,18.943181818181817,97.95272972042342,19.51414262738843,94.0,0.7999999999999972,18.13090909090909,0.8122727272727275
81,2010-10-01,C,EU27_2020,95.4,I15,18.497619047619047,98.0208462675857,19.67770710463524,94.8,0.6000000000000085,18.943181818181817,-0.4455627705627698
82,2010-11-01,C,EU27_2020,96.3,I15,19.477272727272727,98.08896281474797,19.841271581882044,95.4,0.8999999999999915,18.497619047619047,0.9796536796536799
83,2010-12-01,C,EU27_2020,96.3,I15,24.09478260869565,98.15707936191025,20.004836059128852,96.3,0.0,19.477272727272727,4.617509881422922
84,2011-01-01,C,EU27_2020,96.8,I15,22.34380952380953,98.22519590907253,20.168400536375657,96.3,0.5,24.09478260869565,-1.7509730848861196
85,2011-02-01,C,EU27_2020,98.0,I15,21.761,98.2933124562348,20.331965013622465,96.8,1.2000000000000028,22.34380952380953,-0.5828095238095301
86,2011-03-01,C,EU27_2020,97.9,I15,23.722608695652173,98.36142900339708,20.495529490869274,98.0,-0.09999999999999432,21.761,1.961608695652174
87,2011-04-01,C,EU27_2020,98.0,I15,22.854761904761904,98.42954555055935,20.65909396811608,97.9,0.09999999999999432,23.722608695652173,-0.867846790890269
88,2011-05-01,C,EU27_2020,98.7,I15,22.989545454545453,98.49766209772163,20.822658445362883,98.0,0.7000000000000028,22.854761904761904,0.134783549783549
89,2011-06-01,C,EU27_2020,97.1,I15,22.613636363636363,98.56577864488392,20.98622292260969,98.7,-1.6000000000000085,22.989545454545453,-0.3759090909090901
90,2011-07-01,C,EU27_2020,98.0,I15,21.51142857142857,98.6338951920462,21.1497873998565,97.1,0.9000000000000057,22.613636363636363,-1.1022077922077926
91,2011-08-01,C,EU27_2020,98.1,I15,21.93565217391304,98.70201173920847,21.313351877103308,98.0,0.09999999999999432,21.51142857142857,0.4242236024844708
92,2011-09-01,C,EU27_2020,97.3,I15,23.39363636363636,98.77012828637075,21.476916354350113,98.1,-0.7999999999999972,21.93565217391304,1.4579841897233194
93,2011-10-01,C,EU27_2020,97.2,I15,22.554761904761904,98.83824483353303,21.640480831596918,97.3,-0.09999999999999432,23.39363636363636,-0.8388744588744572
94,2011-11-01,C,EU27_2020,97.5,I15,23.73636363636364,98.9063613806953,21.804045308843726,97.2,0.29999999999999716,22.554761904761904,1.181601731601738
95,2011-12-01,C,EU27_2020,97.0,I15,22.296818181818185,98.97447792785758,21.967609786090534,97.5,-0.5,23.73636363636364,-1.4395454545454562
96,2012-01-01,C,EU27_2020,96.3,I15,21.865454545454543,99.04259447501985,22.131174263337343,97.0,-0.7000000000000028,22.296818181818185,-0.43136363636364194
97,2012-02-01,C,EU27_2020,95.7,I15,25.41142857142857,99.11071102218213,22.294738740584148,96.3,-0.5999999999999943,21.865454545454543,3.545974025974026
98,2012-03-01,C,EU27_2020,96.8,I15,23.80727272727273,99.1788275693444,22.458303217830952,95.7,1.0999999999999943,25.41142857142857,-1.6041558441558408
99,2012-04-01,C,EU27_2020,95.1,I15,24.78952380952381,99.24694411650668,22.62186769507776,96.8,-1.7000000000000028,23.80727272727273,0.9822510822510822
100,2012-05-01,C,EU27_2020,96.7,I15,24.19652173913044,99.31506066366896,22.78543217232457,95.1,1.6000000000000085,24.78952380952381,-0.5930020703933714
101,2012-06-01,C,EU27_2020,95.6,I15,23.67333333333333,99.38317721083124,22.948996649571377,96.7,-1.1000000000000085,24.19652173913044,-0.5231884057971108
102,2012-07-01,C,EU27_2020,96.1,I15,24.33272727272728,99.45129375799351,23.112561126818186,95.6,0.5,23.67333333333333,0.6593939393939507
103,2012-08-01,C,EU27_2020,97.0,I15,24.05652173913043,99.51941030515579,23.276125604064987,96.1,0.9000000000000057,24.33272727272728,-0.27620553359684763
104,2012-09-01,C,EU27_2020,95.0,I15,25.8255,99.58752685231806,23.439690081311795,97.0,-2.0,24.05652173913043,1.76897826086957
105,2012-10-01,C,EU27_2020,94.3,I15,26.70217391304348,99.65564339948034,23.603254558558604,95.0,-0.7000000000000028,25.8255,0.8766739130434793
106,2012-11-01,C,EU27_2020,93.5,I15,27.24909090909091,99.72375994664262,23.766819035805412,94.3,-0.7999999999999972,26.70217391304348,0.5469169960474289
107,2012-12-01,C,EU27_2020,94.0,I15,27.22333333333333,99.79187649380489,23.93038351305222,93.5,0.5,27.24909090909091,-0.025757575757580753
108,2013-01-01,C,EU27_2020,93.6,I15,26.51782608695652,99.85999304096717,24.09394799029902,94.0,-0.4000000000000057,27.22333333333333,-0.7055072463768077
109,2013-02-01,C,EU27_2020,93.5,I15,26.3165,99.92810958812944,24.25751246754583,93.6,-0.09999999999999432,26.51782608695652,-0.2013260869565201
110,2013-03-01,C,EU27_2020,94.0,I15,32.31666666666666,99.99622613529172,24.421076944792638,93.5,0.5,26.3165,6.0001666666666615
111,2013-04-01,C,EU27_2020,94.7,I15,28.575,100.064342682454,24.584641422039446,94.0,0.7000000000000028,32.31666666666666,-3.7416666666666636
112,2013-05-01,C,EU27_2020,94.9,I15,26.73304347826087,100.13245922961627,24.748205899286248,94.7,0.20000000000000284,28.575,-1.841956521739128
113,2013-06-01,C,EU27_2020,95.3,I15,26.23,100.20057577677855,24.911770376533056,94.9,0.3999999999999915,26.73304347826087,-0.5030434782608708
114,2013-07-01,C,EU27_2020,94.8,I15,26.070434782608697,100.26869232394083,25.075334853779864,95.3,-0.5,26.23,-0.1595652173913038
115,2013-08-01,C,EU27_2020,95.2,I15,25.55181818181818,100.3368088711031,25.238899331026673,94.8,0.4000000000000057,26.070434782608697,-0.5186166007905157
116,2013-09-01,C,EU27_2020,95.4,I15,26.478571428571428,100.40492541826538,25.40246380827348,95.2,0.20000000000000284,25.55181818181818,0.9267532467532469
117,2013-10-01,C,EU27_2020,95.1,I15,25.86869565217392,100.47304196542767,25.566028285520282,95.4,-0.30000000000001137,26.478571428571428,-0.6098757763975087
118,2013-11-01,C,EU27_2020,96.4,I15,27.18047619047619,100.54115851258994,25.72959276276709,95.1,1.3000000000000114,25.86869565217392,1.3117805383022692
119,2013-12-01,C,EU27_2020,96.3,I15,27.702727272727277,100.60927505975222,25.8931572400139,96.4,-0.10000000000000853,27.18047619047619,0.5222510822510884
